spotify_id,title,artist,album,preview_url,image_url,duration_ms,popularity,genre,danceability,energy,valence,tempo,acousticness,instrumentalness,speechiness,loudness
0VjIjW4GlUZAMYd2vXMi3b,Blinding Lights,The Weeknd,After Hours,,https://i.scdn.co/image/ab67616d0000b2738863bc11d2aa12b54f5aeb36,200040,95,synthwave,0.514,0.730,0.334,171.005,0.001,0.000,0.060,-5.934
6habFhsOp2NvshLv26DqMb,Despacito,Luis Fonsi,Vida,,https://i.scdn.co/image/ab67616d0000b2734185fad6a5b5b35c5d7d2a06,228827,90,latin,0.660,0.786,0.846,177.833,0.209,0.000,0.170,-4.757
7qiZfU4dY1lWllzX7mPBI3,Shape of You,Ed Sheeran,÷,,https://i.scdn.co/image/ab67616d0000b273ba5db46f4b838ef6027e6f96,233713,93,pop,0.825,0.652,0.931,95.977,0.581,0.000,0.082,-3.183
3KkXRkHbMCARz0aVfEt68P,Sunflower,Post Malone,Spider-Man Into the Spider-Verse,,https://i.scdn.co/image/ab67616d0000b2735ef878a782c987d38d82b605,158040,89,hip-hop,0.764,0.479,0.913,89.911,0.560,0.000,0.056,-5.574
6DCZcSspjsKoFjzjrWoCdn,God's Plan,Drake,Scary Hours,,https://i.scdn.co/image/ab67616d0000b27347e91a8b4f5dee2c8e8e4c1e,198973,87,hip-hop,0.754,0.449,0.357,77.169,0.033,0.000,0.109,-9.211
2takcwOaAZWiXQijPHIx7B,Time,Pink Floyd,The Dark Side of the Moon,,https://i.scdn.co/image/ab67616d0000b273ea7caaff71dea1051d49b2fe,421040,72,rock,0.392,0.730,0.366,118.875,0.029,0.012,0.034,-9.196
3z8h0TU7ReDPLIbEnYhWZb,Bohemian Rhapsody,Queen,A Night at the Opera,,https://i.scdn.co/image/ab67616d0000b2731ae2bdc1378da1b440e1f610,354320,82,rock,0.392,0.402,0.228,143.883,0.288,0.000,0.054,-9.961
40riOy7x9W7GXjyGp4pjAv,Hotel California,Eagles,Hotel California,,https://i.scdn.co/image/ab67616d0000b273e1d31e2a35d1ea10b2c7ff63,391376,79,rock,0.581,0.508,0.609,75.071,0.011,0.000,0.027,-9.484
5CQ30WqJwcep0pYcV4AMNc,Stairway to Heaven,Led Zeppelin,Led Zeppelin IV,,https://i.scdn.co/image/ab67616d0000b27330b9c4d9d842b4bbc3f15e9c,482830,77,rock,0.337,0.341,0.196,82.433,0.566,0.018,0.034,-13.317
3AJwUDP919kvQ9QcozQPxg,Yesterday,The Beatles,Help!,,https://i.scdn.co/image/ab67616d0000b27395a3a3a472f04bdfe0ae6e3a,125666,75,rock,0.330,0.179,0.315,98.733,0.879,0.000,0.029,-11.830
5ChkMS8OtdzJeqyybCc9R5,Billie Jean,Michael Jackson,Thriller,,https://i.scdn.co/image/ab67616d0000b2734121faee8df82c526cbab2be,294000,82,pop,0.911,0.654,0.847,117.071,0.024,0.755,0.157,-3.052
2plbrEY59IikOBgBGLjaoe,Die With A Smile,Lady Gaga & Bruno Mars,Die With A Smile,,https://i.scdn.co/image/ab67616d0000b2734bcc8d8f3e1b8f8c2f8a8e2b,251668,98,pop,0.521,0.592,0.535,158.000,0.308,0.000,0.029,-7.777
1mea3bSkSGXuIRvnydlB5b,Viva La Vida,Coldplay,Viva la Vida,,https://i.scdn.co/image/ab67616d0000b273ba9a8d24e76a6c6e0e6f1bba,242333,80,rock,0.487,0.617,0.428,138.015,0.115,0.000,0.040,-7.115
